=== outer zip ===
7724ec3600cb6aa57249ca2b121b4503043b142ff14d3352e606531d619be7ba  /mnt/data/IDR-V1.3-trust-chain-closure-round8-2026-07-30.zip
./Aegis-Life/docs/architecture/aegis-life-v2-18b-multi-entity-coordination-runtime-implementation.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-19a-governed-evolution-architecture-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-19b-governed-evolution-runtime-implementation.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-19c-legacy-auto-apply-path-decommission-verification.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-1a-offline-cli-input-output-schema-planning.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-1b-offline-cli-implementation-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-1c-offline-cli-dependency-api-audit.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-1d-offline-cli-cargo-dependency-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-1f-offline-cli-implementation-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-1h-schema-api-reconciliation-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-1i-offline-report-schema-amendment.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-1j-offline-cli-implementation-resume-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-1l-offline-cli-closeout.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-1m-offline-cli-ux-error-contract-audit.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-1o-offline-cli-json-stdout-contract-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-1q-offline-cli-bootstrap-boundary-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-1s-offline-cli-early-dispatch-closeout.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-1t-offline-cli-contract-consolidation-audit.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-1u-offline-cli-final-contract-closeout.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-1v-replay-persistence-reopen-readiness-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-1w-replay-persistence-design-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-1x-replay-persistence-api-compatibility-audit.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-1y-replay-persistence-adapter-design-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-1z-replay-persistence-adapter-implementation-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-2a-replay-persistence-journal-schema-api-compatibility-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-2b-replay-persistence-entrykind-amendment-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-2d-replay-persistence-writer-helper-boundary-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-2e-replay-persistence-writer-helper-implementation-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-2f-replay-persistence-journal-helper-implementation-readiness-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-2g-replay-persistence-helper-stop-report.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-2h-replay-persistence-fallible-journal-write-boundary-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-2i-replay-persistence-concrete-journal-helper-implementation-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-2j-replay-persistence-helper-schema-stop-report.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-2k-offline-replay-persistence-report-schema-correction-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-2l-replay-persistence-concrete-helper-implementation-retry-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-2n-offline-replay-persistence-helper-closeout.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-2o-cli-persistence-command-boundary-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-2p-cli-replay-persist-dependency-api-audit-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-2r-cli-replay-persist-closeout.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-2t-replay-persist-fresh-clone-audit-closeout.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-2u-roadmap-reentry-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-2v-roadmap-next-track-selection.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-2w-memory-feedback-v1-boundary-contract.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-2x-memory-feedback-api-schema-compatibility-audit.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-2y-memory-feedback-signal-schema-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-2z-memory-feedback-schema-implementation-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-3b-memory-feedback-journal-helper-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-3d-memory-feedback-read-query-helper-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-3f-memory-feedback-filtered-query-helper-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-3h-memory-feedback-audit-substrate-closeout.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-3i-roadmap-reentry-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-3j-evidence-substrate-consolidation-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-3k-evidence-schema-drift-audit.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-3l-evidence-schema-governance-closeout.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-4a-broader-roadmap-selection-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-4b-fixed-roadmap-reconciliation-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-4c-observability-trace-reentry-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-4d-observability-surface-inventory.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-4e-read-only-trace-model-design-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-4f-read-only-trace-projection-boundary-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-4g-observability-trace-design-closeout.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-5a-broader-roadmap-replanning-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-5b-recovery-persistence-v1-reentry-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-5c-recovery-contract-v1-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-5d-recovery-evidence-mapping-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-5e-recovery-schema-contract-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-5f-recovery-entrykind-journal-strategy-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-5g-recovery-journal-contract-closeout.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-5h-broader-roadmap-resume-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-5i-trace-observability-implementation-readiness-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-5j-trace-schema-contract-implementation-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-5k-trace-schema-rust-implementation-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-5m-trace-schema-rust-implementation-closeout.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-5n-read-only-trace-projection-helper-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-5o-read-only-trace-projection-helper-implementation-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-5q-trace-projection-helper-ci-closeout.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-5r-trace-consumer-readiness-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-5t-cli-trace-projection-command-closeout.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-6a-broader-roadmap-reentry-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-6b-console-v1-productization-closeout-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-6c-console-v1-completion-roadmap-selection.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-6d-operator-workflow-polish-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-6e-operator-workflow-runbook.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-6f-workflow-contract-test-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-6h-workflow-contract-closeout.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-7a-adapter-tool-runtime-reentry-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-7b-adapter-tool-runtime-interface-contract-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-7c-adapter-workspace-dependency-audit.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-7d-core-protocol-adapter-schema-types-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-7f-adapter-schema-contract-hardening-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-7h-echo-adapter-implementation-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-7j-echo-adapter-closeout.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-7k-adapter-registry-discovery-boundary.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-7m-adapter-registry-closeout-discovery-consumer-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-7o-discovery-view-closeout-adapter-metadata-provider-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-7q-adapter-metadata-provider-closeout-discovery-consumer-reentry-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-7r-adapter-discovery-consumer-planning-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-7s-adapter-discovery-consumer-contract-types-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-7u-adapter-discovery-consumer-contract-types-closeout-implementation-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-7v-adapter-discovery-consumer-pure-helper-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-7x-adapter-discovery-consumer-helper-closeout-runtime-wiring-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-7y-cli-api-runtime-wiring-boundary-reconnaissance-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-7z-adapter-discovery-chain-closeout-direction-selection-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8a-adapter-tool-runtime-roadmap-reentry-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8ab-dispatch-carrier-source-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8ad-dispatch-carrier-wiring-readiness-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8ae-upstream-dispatch-context-source-introduction-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8af-explicit-dispatch-context-source-contract-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8ag-upstream-source-introduction-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8ah-dispatch-context-mapping-contract-follow-up-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8ai-dispatch-context-mapping-contract-closeout-reentry-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8aj-upstream-dispatch-context-model-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8ak-closeout-upstream-dispatch-context-model-chain-blocked.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8ak-r1-upstream-dispatch-context-contract-blocker-resolution-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8ak-r2-upstream-dispatch-context-source-evidence-inventory-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8ak-r3-minimal-approved-source-contract-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8ak-r4-source-evidence-gap-closure-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8ak-upstream-dispatch-context-model-contract-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8am-new-upstream-source-owner-design-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8an-upstream-source-owner-contract-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8ao-product-requirement-source-evidence-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8ap-runtime-requirement-evidence-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8aq-dispatch-context-chain-closeout.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8b-adapter-execution-boundary-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8c-adapter-execution-contract-types-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8e-adapter-execution-contract-types-closeout-trait-shape-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8f-adapter-execution-trait-shape-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8h-echo-adapter-execution-readiness-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8i-echo-adapter-execution-implementation-boundary-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8k-echo-adapter-execution-closeout-runtime-dispatch-boundary-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8l-adapter-execution-policy-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8m-policy-test-matrix-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8n-adapter-execution-policy-contract-implementation-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8o-policy-implementation-readiness-audit.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8q-adapter-execution-policy-helper-closeout.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8r-adapter-execution-runtime-wiring-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8s-runtime-adapter-metadata-caller-context-prerequisite-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8t-adapter-execution-caller-context-contract-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8v-adapter-execution-dispatch-source-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8x-kernel-caller-context-construction-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-8z-adapter-dispatch-wiring-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-9a-next-workstream-selection-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-9b-operator-product-surface-readiness-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-9c-read-only-journal-evidence-product-surface-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-9d-console-snapshot-text-mode-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-9e-console-snapshot-text-mode-implementation-readiness-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-9g-console-snapshot-text-mode-reconciliation-closeout.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-approval-gate-design.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-journal-trace-learning-pipeline-design.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-planning-closeout-and-implementation-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-planning-entry.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-replay-evaluation-benchmark-delta-contract.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-rollback-mechanism-design.md: OK
./Aegis-Life/docs/architecture/aegis-life-v3-0a-integrated-cognitive-runtime-architecture-wiring-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v3-0b-passive-integrated-cognitive-control-plane-runtime.md: OK
./Aegis-Life/docs/architecture/aegis-life-v3-0c-production-authority-chain-architecture-readiness-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v3-0d-production-authority-chain-passive-runtime-foundation.md: OK
./Aegis-Life/docs/architecture/aegis-life-v3-0e-production-authority-chain-real-issuer-integration-controlled-runtime-wiring.md: OK
./Aegis-Life/docs/architecture/aegis-life-v3-0f-production-cognitive-runtime-governed-model-reasoning.md: OK
./Aegis-Life/docs/architecture/aegis-life-v3-0g-governed-execution-external-effects-unknown-outcome-recovery.md: OK
./Aegis-Life/docs/architecture/aegis-life-v3-0h-continuous-life-loop-memory-skills-social-coordination-evolution.md: OK
./Aegis-Life/docs/architecture/aegis-life-v3-0i-production-hardening-deployment-final-life-acceptance.md: OK
./Aegis-Life/docs/architecture/major-phase-1-life-tick-v1-batch-d-audit.md: OK
./Aegis-Life/docs/architecture/major-phase-1-life-tick-v1-closeout.md: OK
./Aegis-Life/docs/architecture/major-phase-1-life-tick-v1-design.md: OK
./Aegis-Life/docs/architecture/major-phase-10-observability-trace-v1-closeout.md: OK
./Aegis-Life/docs/architecture/major-phase-10-observability-trace-v1-design.md: OK
./Aegis-Life/docs/architecture/major-phase-11-cli-console-v1-closeout.md: OK
./Aegis-Life/docs/architecture/major-phase-11-cli-console-v1-design.md: OK
./Aegis-Life/docs/architecture/major-phase-11-cli-console-v1-output-contract-audit.md: OK
./Aegis-Life/docs/architecture/major-phase-12-adapter-tool-runtime-v1-closeout.md: OK
./Aegis-Life/docs/architecture/major-phase-12-adapter-tool-runtime-v1-design.md: OK
./Aegis-Life/docs/architecture/major-phase-12-adapter-tool-runtime-v1-gap-audit.md: OK
./Aegis-Life/docs/architecture/major-phase-2-capability-runtime-v1-batch-d-error-model-audit.md: OK
./Aegis-Life/docs/architecture/major-phase-2-capability-runtime-v1-closeout.md: OK
./Aegis-Life/docs/architecture/major-phase-3-goal-lifecycle-v1-batch-c-journal-event-contract-audit.md: OK
./Aegis-Life/docs/architecture/major-phase-3-goal-lifecycle-v1-closeout.md: OK
./Aegis-Life/docs/architecture/major-phase-3-goal-lifecycle-v1-design.md: OK
./Aegis-Life/docs/architecture/major-phase-4-plan-lifecycle-v1-batch-c-journal-event-contract-audit.md: OK
./Aegis-Life/docs/architecture/major-phase-4-plan-lifecycle-v1-batch-d-deferred-semantics-formalization.md: OK
./Aegis-Life/docs/architecture/major-phase-4-plan-lifecycle-v1-closeout.md: OK
./Aegis-Life/docs/architecture/major-phase-4-plan-lifecycle-v1-design.md: OK
./Aegis-Life/docs/architecture/major-phase-5-action-lifecycle-v1-batch-b-semantic-lock-tests-proposal.md: OK
./Aegis-Life/docs/architecture/major-phase-5-action-lifecycle-v1-batch-c-event-contract-audit.md: OK
./Aegis-Life/docs/architecture/major-phase-5-action-lifecycle-v1-batch-d-deferred-semantics-formalization.md: OK
./Aegis-Life/docs/architecture/major-phase-5-action-lifecycle-v1-closeout.md: OK
./Aegis-Life/docs/architecture/major-phase-5-action-lifecycle-v1-design.md: OK
./Aegis-Life/docs/architecture/major-phase-6-memory-feedback-v1-closeout.md: OK
./Aegis-Life/docs/architecture/major-phase-6-memory-feedback-v1-design.md: OK
./Aegis-Life/docs/architecture/major-phase-7-will-policy-v1-closeout.md: OK
./Aegis-Life/docs/architecture/major-phase-7-will-policy-v1-design.md: OK
./Aegis-Life/docs/architecture/major-phase-8-evolution-loop-v1-closeout.md: OK
./Aegis-Life/docs/architecture/major-phase-8-evolution-loop-v1-design.md: OK
./Aegis-Life/docs/architecture/major-phase-9-recovery-persistence-v1-closeout.md: OK
./Aegis-Life/docs/architecture/major-phase-9-recovery-persistence-v1-design.md: OK
./Aegis-Life/docs/architecture/phase-10-evolution-feedback.md: OK
./Aegis-Life/docs/architecture/phase-11-auto-correction.md: OK
./Aegis-Life/docs/architecture/phase-12-good-mutation-reinforcement.md: OK
./Aegis-Life/docs/architecture/phase-13-weighted-pattern-scoring.md: OK
./Aegis-Life/docs/architecture/phase-14-pattern-lifecycle.md: OK
./Aegis-Life/docs/architecture/phase-15-adaptive-policy-proposal.md: OK
./Aegis-Life/docs/architecture/phase-16-policy-feedback-loop.md: OK
./Aegis-Life/docs/architecture/phase-17-pattern-driven-policy-bias.md: OK
./Aegis-Life/docs/architecture/phase-18-controlled-exploration.md: OK
./Aegis-Life/docs/architecture/phase-19-adaptive-exploration.md: OK
./Aegis-Life/docs/architecture/phase-20-ucb-based-policy-selection.md: OK
./Aegis-Life/docs/architecture/phase-21-explicit-bandit-arms.md: OK
./Aegis-Life/docs/architecture/phase-21-selection-path-checkpoint.md: OK
./Aegis-Life/docs/architecture/phase-22-mean-reward-exploitation.md: OK
./Aegis-Life/docs/architecture/phase-23-bandit-arm-key.md: OK
./Aegis-Life/docs/architecture/phase-24-pattern-id-versioning.md: OK
./Aegis-Life/docs/architecture/phase-25-arm-lifecycle-metadata.md: OK
./Aegis-Life/docs/architecture/phase-26-effective-counters-confidence-decay.md: OK
./Aegis-Life/docs/architecture/phase-27-arm-expiration-pruning.md: OK
./Aegis-Life/docs/architecture/phase-28-policy-audit-timeline.md: OK
./Aegis-Life/docs/architecture/phase-29-policy-inspection-api.md: OK
./Aegis-Life/docs/architecture/phase-30-diagnostics-json-export-cli.md: OK
./Aegis-Life/docs/architecture/phase-31-policy-diagnostics-persistence-journal-export.md: OK
./Aegis-Life/docs/architecture/phase-32-journal-save-load-persistence-design.md: OK
./Aegis-Life/docs/architecture/phase-33-journal-persistence-implementation.md: OK
./Aegis-Life/docs/architecture/phase-34-journal-inspection-cli.md: OK
./Aegis-Life/docs/architecture/phase-35-daemon-journal-append-integration-design.md: OK
./Aegis-Life/docs/architecture/phase-36-journal-optional-persistence.md: OK
./Aegis-Life/docs/architecture/phase-37-kernel-journal-constructor-wiring-design.md: OK
./Aegis-Life/docs/architecture/phase-38-kernel-journal-constructor-wiring-implementation.md: OK
./Aegis-Life/docs/architecture/phase-39-daemon-journal-path-wiring-design.md: OK
./Aegis-Life/docs/architecture/phase-40-daemon-journal-path-wiring-implementation.md: OK
./Aegis-Life/docs/architecture/phase-41-daemon-journal-integration-verification.md: OK
./Aegis-Life/docs/architecture/phase-42-policy-diagnostics-journal-export-design.md: OK
./Aegis-Life/docs/architecture/phase-43-policy-diagnostics-journal-export-implementation.md: OK
./Aegis-Life/docs/architecture/phase-44-daemon-shutdown-policy-diagnostics-export-design.md: OK
./Aegis-Life/docs/architecture/phase-45-daemon-shutdown-policy-diagnostics-export-implementation.md: OK
./Aegis-Life/docs/architecture/phase-46-journal-inspection-filtering-design.md: OK
./Aegis-Life/docs/architecture/phase-47-journal-inspection-filtering-implementation.md: OK
./Aegis-Life/docs/architecture/phase-48-journal-inspection-payload-filtering-implementation.md: OK
./Aegis-Life/docs/architecture/phase-49-journal-inspection-field-projection-design.md: OK
./Aegis-Life/docs/architecture/phase-49-journal-inspection-field-projection-implementation.md: OK
./Aegis-Life/docs/architecture/phase-50-journal-inspection-sorting-design.md: OK
./Aegis-Life/docs/architecture/phase-50-journal-inspection-sorting-implementation.md: OK
./Aegis-Life/docs/architecture/phase-51-aegis-console-v1-design.md: OK
./Aegis-Life/docs/architecture/phase-51-aegis-console-v1-implementation.md: OK
./Aegis-Life/docs/architecture/phase-52-console-snapshot-limit-design.md: OK
./Aegis-Life/docs/architecture/phase-52-console-snapshot-limit-implementation.md: OK
./Aegis-Life/docs/architecture/phase-53-daemon-runtime-health-verification-design.md: OK
./Aegis-Life/docs/architecture/phase-53-daemon-runtime-health-verification-implementation.md: OK
./Aegis-Life/docs/architecture/phase-54-daemon-health-status-command-design.md: OK
./Aegis-Life/docs/architecture/phase-54-daemon-health-status-command-implementation.md: OK
./Aegis-Life/docs/architecture/phase-55-daemon-health-json-output-design.md: OK
./Aegis-Life/docs/architecture/phase-55-daemon-health-json-output-implementation.md: OK
./Aegis-Life/docs/architecture/phase-56-health-json-schema-contract-design.md: OK
./Aegis-Life/docs/architecture/phase-56-health-json-schema-contract-implementation.md: OK
./Aegis-Life/docs/architecture/phase-57-daemon-health-exit-codes-design.md: OK
./Aegis-Life/docs/architecture/phase-57-daemon-health-exit-codes-implementation.md: OK
./Aegis-Life/docs/architecture/phase-58-daemon-health-cli-integration-tests-design.md: OK
./Aegis-Life/docs/architecture/phase-58-daemon-health-cli-integration-tests-implementation.md: OK
./Aegis-Life/docs/architecture/phase-59-aegis-cli-diagnostics-test-pollution-design.md: OK
./Aegis-Life/docs/architecture/phase-59-aegis-cli-diagnostics-test-pollution-implementation.md: OK
./Aegis-Life/docs/architecture/phase-6-scheduling.md: OK
./Aegis-Life/docs/architecture/phase-6.5-score.md: OK
./Aegis-Life/docs/architecture/phase-60-smoke-gate-design.md: OK
./Aegis-Life/docs/architecture/phase-60-smoke-gate-implementation.md: OK
./Aegis-Life/docs/architecture/phase-61-smoke-gate-ci-design.md: OK
./Aegis-Life/docs/architecture/phase-61-smoke-gate-ci-implementation.md: OK
./Aegis-Life/docs/architecture/phase-62-smoke-gate-optimization-design.md: OK
./Aegis-Life/docs/architecture/phase-62-smoke-gate-optimization-implementation.md: OK
./Aegis-Life/docs/architecture/phase-63-developer-verification-guide-design.md: OK
./Aegis-Life/docs/architecture/phase-63-developer-verification-guide-implementation.md: OK
./Aegis-Life/docs/architecture/phase-64-daemon-health-ci-closeout.md: OK
./Aegis-Life/docs/architecture/phase-65-runtime-command-intake-design.md: OK
./Aegis-Life/docs/architecture/phase-65-runtime-command-intake-implementation.md: OK
./Aegis-Life/docs/architecture/phase-66-user-input-receipt-observability-closeout.md: OK
./Aegis-Life/docs/architecture/phase-67-input-receipt-correlation-closeout.md: OK
./Aegis-Life/docs/architecture/phase-7-scheduling-evolution.md: OK
./Aegis-Life/docs/architecture/phase-8-controlled-preemption-closeout.md: OK
./Aegis-Life/docs/architecture/phase-8-controlled-preemption.md: OK
./Aegis-Life/docs/architecture/phase-9.2-will-policy-governance.md: OK
./Aegis-Life/docs/architecture/phase-9.3-policy-mutation-observability.md: OK
./Aegis-Life/docs/operations/aegis-life-v3-production-runbook.md: OK
./Aegis-Life/scripts/smoke.sh: OK
./Aegis-Life/src/core/bus.rs: OK
./Aegis-Life/src/core/message.rs: OK
./Aegis-Life/src/core/mod.rs: OK
./Aegis-Life/src/core/plan.rs: OK
./Aegis-Life/src/core/registry.rs: OK
./Aegis-Life/src/lib.rs: OK
./Aegis-Life/src/main.rs: OK
./Aegis-Life/src/plugins/brain.rs: OK
./Aegis-Life/src/plugins/cli.rs: OK
./Aegis-Life/src/plugins/dummy.rs: OK
./Aegis-Life/src/plugins/memory.rs: OK
./Aegis-Life/src/plugins/mod.rs: OK
./Aegis-Life/src/plugins/policy.rs: OK
./Aegis-Life/src/traits/component.rs: OK
./Aegis-Life/src/traits/mod.rs: OK
./GIT-STATE.txt: OK
./IDR/.gitignore: OK
./IDR/Cargo.lock: OK
./IDR/Cargo.toml: OK
./IDR/IDR-V1.3-Trust-Chain-Closure-Master-Spec.md: OK
./IDR/IDR-V1.3-round5-reaudit-report-2026-07-29.md: OK
./IDR/README.md: OK
./IDR/contracts/human-centered/v1/fixtures/supplier-confirmation.json: OK
./IDR/contracts/production/v1/canonical-golden-v1.json: OK
./IDR/contracts/production/v1/idr-production-v1.schema.json: OK
./IDR/crates/idr-protocol/Cargo.toml: OK
./IDR/crates/idr-protocol/examples/generate_production_contracts.rs: OK
./IDR/crates/idr-protocol/src/human_centered/action.rs: OK
./IDR/crates/idr-protocol/src/human_centered/common.rs: OK
./IDR/crates/idr-protocol/src/human_centered/decision.rs: OK
./IDR/crates/idr-protocol/src/human_centered/execution.rs: OK
./IDR/crates/idr-protocol/src/human_centered/guards.rs: OK
./IDR/crates/idr-protocol/src/human_centered/human_model.rs: OK
./IDR/crates/idr-protocol/src/human_centered/input.rs: OK
./IDR/crates/idr-protocol/src/human_centered/intent.rs: OK
./IDR/crates/idr-protocol/src/human_centered/mod.rs: OK
./IDR/crates/idr-protocol/src/human_centered/outcome.rs: OK
./IDR/crates/idr-protocol/src/human_centered/response.rs: OK
